"","Publisher","Global_Sales","NA_Sales","EU_Sales","JP_Sales","Other_Sales"
"291","Lighthouse Interactive",0.02,0,0.01,0,0
"292","Liquid Games",0.135,0.095,0.035,0,0
"293","Little Orbit",0.0784615384615385,0.0203846153846154,0.0503846153846154,0,0.00615384615384615
"294","Locus",0.07,0,0,0.07,0
"295","LSP Games",0.03,0.02,0.01,0,0.0025
"296","LucasArts",0.970444444444444,0.555222222222222,0.295888888888889,0.00222222222222222,0.116666666666667
"297","Mad Catz",0.1,0.08,0.0166666666666667,0,0.00666666666666667
"298","Magical Company",0.41,0.15,0.1,0.12,0.03
"299","Magix",0.175,0.085,0.065,0,0.02
"300","Majesco Entertainment",0.174782608695652,0.131304347826087,0.0316304347826087,0.000217391304347826,0.0104347826086957
"301","Mamba Games",0.025,0,0.02,0,0.005
"302","Marvel Entertainment",0.05,0,0,0.05,0
"303","Marvelous Entertainment",0.194166666666667,0.0666666666666667,0.0183333333333333,0.0975,0.0125
"304","Marvelous Games",0.02,0,0,0.02,0
"305","Marvelous Interactive",0.0744642857142857,0.02875,0.00303571428571429,0.0396428571428571,0.00321428571428571
"306","Masque Publishing",0.02,0.01,0,0,0
"307","Mastertronic",0.133076923076923,0.0823076923076923,0.0384615384615385,0,0.01
"308","Mastiff",0.139375,0.1275,0.003125,0,0.00875
"309","Mattel Interactive",0.2925,0.254166666666667,0.0308333333333333,0,0.00416666666666667
"310","Max Five",0.05,0.03,0.02,0,0
"311","Maximum Family Games",0.03,0.03,0,0,0
"312","Maxis",1.13,0.626666666666667,0.44,0,0.0633333333333333
"313","MC2 Entertainment",0.0266666666666667,0.01,0.01,0,0
"314","Media Entertainment",0.01,0,0,0.01,0
"315","Media Factory",0.145,0,0,0.145,0
"316","Media Rings",0.216666666666667,0.0466666666666667,0.0166666666666667,0.153333333333333,0
"317","Media Works",0.036,0,0,0.036,0
"318","MediaQuest",0.05,0.03,0.02,0,0
"319","Men-A-Vision",0.77,0.72,0.04,0,0.01
"320","Mentor Interactive",0.214,0.198,0,0,0.014
"321","Mercury Games",0.0525,0.0425,0,0.005,0.005
"322","Merscom LLC",0.2,0,0.17,0,0.03
"323","Metro 3D",0.153333333333333,0.0641666666666667,0.0391666666666667,0.035,0.0125
"324","Michaelsoft",0.01,0,0,0.01,0
"325","Micro Cabin",0.0666666666666667,0,0,0.0666666666666667,0
"326","Microids",0.04,0.023,0.014,0,0.001
"327","Microprose",0.336666666666667,0.116666666666667,0.198333333333333,0,0.0266666666666667
"328","Microsoft Game Studios",1.30047619047619,0.821957671957672,0.363015873015873,0.0172486772486772,0.0982010582010582
"329","Midas Interactive Entertainment",0.113333333333333,0.0558333333333333,0.0404166666666667,0.00625,0.0108333333333333
"330","Midway Games",0.352777777777778,0.22959595959596,0.0928282828282828,0.000606060606060606,0.028989898989899
"331","Milestone",0.08,0.08,0,0,0
"332","Milestone S.r.l",0.025,0,0.025,0,0.005
"333","Milestone S.r.l.",0.08,0.014375,0.04875,0.00625,0.01
"334","Minato Station",0.0166666666666667,0,0,0.0166666666666667,0
"335","Mindscape",0.241875,0.145,0.0784375,0,0.0171875
"336","Mirai Shounen",0.02,0,0,0.02,0
"337","Misawa",0.035,0,0,0.035,0
"338","Mitsui",0.08,0.06,0.02,0,0
"339","mixi, Inc",0.86,0,0,0.86,0
"340","MLB.com",0.04,0.04,0,0,0
"341","Mojang",0.578,0.25,0.26,0,0.072
"342","Monte Christo Multimedia",0.05,0,0.04,0,0.01
"343","Moss",0.065,0.05,0,0.01,0.005
"344","MTO",0.05,0,0,0.04875,0.00125
"345","MTV Games",0.511463414634146,0.365365853658537,0.0978048780487805,0.00024390243902439,0.0495121951219512
"346","Mud Duck Productions",0.283333333333333,0.173333333333333,0.0833333333333333,0,0.02
"347","Mumbo Jumbo",0.0966666666666667,0.0883333333333333,0,0,0.00666666666666667
"348","Mycom",0.02,0,0,0.02,0
"349","Myelin Media",0.0433333333333333,0.03,0.0133333333333333,0,0.00333333333333333
"350","Mystique",0.82,0.76,0.05,0,0.01
"351","N/A",0.256551724137931,0.147241379310345,0.0806896551724138,0.0160344827586207,0.011551724137931
"352","Namco Bandai Games",0.272628755364807,0.0745922746781116,0.0457403433476395,0.136341201716738,0.0157618025751073
"353","Natsume",0.217058823529412,0.148235294117647,0.0388235294117647,0.0188235294117647,0.0117647058823529
"354","Navarre Corp",0.05,0.04,0,0,0
"355","Naxat Soft",0.01,0,0,0.01,0
"356","NCS",0.133333333333333,0,0,0.133333333333333,0
"357","NCSoft",0.431666666666667,0.175,0.198333333333333,0,0.055
"358","NDA Productions",0.12,0.09,0.02,0,0
"359","NEC",0.143333333333333,0,0,0.143333333333333,0
"360","NEC Interchannel",0.0975,0,0,0.0975,0
"361","Neko Entertainment",0.0442857142857143,0.0285714285714286,0.0114285714285714,0,0.00285714285714286
"362","NetRevo",0.015,0,0,0.015,0
"363","New",0.36,0,0,0.33,0.02
"364","New World Computing",0.01,0.01,0,0,0
"365","NewKidCo",0.147777777777778,0.0988888888888889,0.0422222222222222,0,0.00444444444444444
"366","Nexon",0.03,0,0,0.03,0
"367","Nichibutsu",0.28,0,0,0.28,0
"368","Nihon Falcom Corporation",0.11,0.0214285714285714,0.00142857142857143,0.0828571428571429,0.00571428571428571
"369","Nintendo",2.54133712660028,1.16197724039829,0.595647226173542,0.647823613086771,0.135604551920341
"370","Nippon Amuse",0.09,0,0,0.09,0
"371","Nippon Columbia",0.135714285714286,0,0,0.135714285714286,0
"372","Nippon Ichi Software",0.136,0.0497142857142857,0.0183809523809524,0.0559047619047619,0.0128571428571429
"373","Nippon Telenet",0.13,0,0,0.13,0
"374","Nitroplus",0.01,0,0,0.01,0
"375","Nobilis",0.149230769230769,0.123846153846154,0.0138461538461538,0.00153846153846154,0.0107692307692308
"376","Nordcurrent",0.118,0.078,0.028,0,0.01
"377","Nordic Games",0.126857142857143,0.0217142857142857,0.0908571428571429,0,0.0145714285714286
"378","NovaLogic",0.273333333333333,0.16,0.08,0,0.0233333333333333
"379","Number None",0.03,0,0.02,0,0.01
"380","O-Games",0.0635294117647059,0.0258823529411765,0.0317647058823529,0,0.00705882352941176
"381","O3 Entertainment",0.0733333333333333,0.0633333333333333,0.00666666666666667,0,0.00333333333333333
"382","Ocean",0.257857142857143,0.147142857142857,0.0714285714285714,0.03,0.00785714285714286
"383","Office Create",0.03,0,0,0.03,0
"384","On Demand",0.21,0.12,0.08,0,0.01
"385","Ongakukan",0.01,0,0,0.01,0
"386","Origin Systems",0.09,0.05,0.03,0,0.01
"387","Otomate",0.01,0,0,0.01,0
"388","Oxygen Interactive",0.157272727272727,0.0913636363636364,0.0472727272727273,0,0.0163636363636364
"389","P2 Games",0.133333333333333,0.00666666666666667,0.11,0,0.0133333333333333
"390","Pacific Century Cyber Works",0.26,0.11,0.09,0.03,0.03
"391","Pack In Soft",0.48,0.25,0.06,0.11,0.06
"392","Pack-In-Video",0.055,0,0,0.055,0
"393","Palcom",4.17,3.38,0.44,0.31,0.04
"394","Panther Software",0.17,0.02,0.02,0.12,0.01
"395","Paon",0.0416666666666667,0,0,0.0416666666666667,0
"396","Paon Corporation",0.03,0,0,0.03,0
"397","Paradox Development",0.01,0,0.01,0,0
"398","Paradox Interactive",0.0330434782608696,0.00217391304347826,0.0247826086956522,0,0.00347826086956522
"399","Parker Bros.",0.71,0.664285714285714,0.0385714285714286,0,0.00714285714285714
"400","Performance Designed Products",0.18,0.17,0,0,0.01
"401","Phantagram",0.05,0.03,0.01,0.01,0
"402","Phantom EFX",0.09,0.09,0,0,0.01
"403","Phenomedia",0.0475,0.04,0,0,0
"404","Phoenix Games",0.02,0.02,0,0,0
"405","Piacci",0.01,0,0,0.01,0
"406","Pinnacle",0.284,0,0.264,0,0.02
"407","Pioneer LDC",0.185,0.0575,0.04,0.08,0.01
"408","Play It",0.307857142857143,0.180714285714286,0.0878571428571429,0,0.0392857142857143
"409","Playlogic Game Factory",0.0857142857142857,0.0671428571428571,0.0114285714285714,0,0.00785714285714286
"410","Playmates",0.28,0.16,0.11,0,0.02
"411","Playmore",0.04,0,0,0.04,0
"412","PlayV",0.11,0.025,0.075,0,0.0125
"413","Plenty",0.02,0,0,0.02,0
"414","PM Studios",0.1,0.09,0,0,0.01
"415","Pony Canyon",0.05,0.03,0.02,0,0
"416","PopCap Games",0.104666666666667,0.0733333333333333,0.0226666666666667,0,0.008
"417","Popcorn Arcade",0.049,0.045,0,0,0.001
"418","PopTop Software",0.11,0.06,0.04,0,0.01
"419","Pow",0.05,0,0,0.05,0
"420","PQube",0.109487179487179,0.048974358974359,0.0235897435897436,0.0269230769230769,0.0102564102564103
"421","Princess Soft",0.0233333333333333,0,0,0.0233333333333333,0
"422","Prototype",0.0225925925925926,0,0,0.0225925925925926,0
"423","Psygnosis",0.2271875,0.1134375,0.0775,0.0225,0.0140625
"424","Quelle",0.87,0.81,0.05,0,0.01
"425","Quest",0.71,0,0,0.71,0
"426","Quinrose",0.0157142857142857,0,0,0.0157142857142857,0
"427","Quintet",0.02,0,0,0.02,0
"428","Rage Software",0.202857142857143,0.115714285714286,0.0671428571428571,0,0.0185714285714286
"429","Rain Games",0.01,0,0.01,0,0
"430","Rebellion",0.245,0.175,0.065,0,0.005
"431","Rebellion Developments",0.15,0.04,0.085,0,0.02
"432","RED Entertainment",0.02,0,0,0.02,0
"433","Red Orb",2.62,0.77,1.805,0,0.05
"434","Red Storm Entertainment",0.773333333333333,0.476666666666667,0.266666666666667,0,0.03
"435","RedOctane",2.17,1.61,0.3275,0.0075,0.2275
"436","Reef Entertainment",0.0485714285714286,0.0242857142857143,0.0185714285714286,0,0.00428571428571429
"437","responDESIGN",0.065,0.045,0.02,0,0.005
"438","Revolution (Japan)",0.02,0,0,0.02,0
"439","Revolution Software",0.035,0,0.035,0,0.005
"440","Rising Star Games",0.201279069767442,0.122093023255814,0.0346511627906977,0.0294186046511628,0.0141860465116279
"441","Riverhillsoft",0.04,0,0,0.04,0
"442","Rocket Company",0.107058823529412,0,0,0.107058823529412,0
"443","Rondomedia",0.184285714285714,0.0835714285714286,0.0807142857142857,0,0.0185714285714286
"444","RTL",0.25,0.10375,0.1225,0,0.025
"445","Russel",0.201666666666667,0,0.186666666666667,0.015,0
"446","Sammy Corporation",0.248181818181818,0.0372727272727273,0.0281818181818182,0.173636363636364,0.00909090909090909
"447","Saurus",0.02,0.01,0.01,0,0
"448","Scholastic Inc.",0.291,0.267,0.003,0,0.018
"449","SCi",0.207058823529412,0.118235294117647,0.0723529411764706,0,0.0152941176470588
"450","Screenlife",0.153333333333333,0.0366666666666667,0.00166666666666667,0.11,0.005
"451","SCS Software",0.13,0,0.12,0,0.02
"452","Sears",0.21,0.2,0.01,0,0
"453","Sega",0.427214397496088,0.171205007824726,0.128325508607199,0.0892488262910798,0.0383724569640063
"454","Seta Corporation",0.105,0,0,0.0983333333333333,0.00666666666666667
"455","Seventh Chord",0.08,0,0,0.08,0
"456","Shogakukan",0.088,0,0,0.088,0
"457","Simon & Schuster Interactive",0.11,0.08,0.02,0,0
"458","Slightly Mad Studios",0.46,0.0833333333333333,0.306666666666667,0.00666666666666667,0.06
"459","Slitherine Software",0.0525,0.02,0.025,0,0.0075
"460","SNK",0.117727272727273,0.00181818181818182,0.00136363636363636,0.112727272727273,0.00181818181818182
"461","SNK Playmore",0.0533333333333333,0.0127777777777778,0.00777777777777778,0.0311111111111111,0.00166666666666667
"462","Societa",0.04,0,0,0.04,0
"463","Sold Out",0.02,0.01,0.01,0,0
"464","Sonnet",0.03,0,0,0.03,0
"465","Sony Computer Entertainment",0.889458272327965,0.388316251830161,0.274846266471449,0.108491947291362,0.117789165446559
"466","Sony Computer Entertainment America",0.393333333333333,0.346666666666667,0,0,0.0433333333333333
"467","Sony Computer Entertainment Europe",1.59266666666667,0.597333333333333,0.6,0.166666666666667,0.228
"468","Sony Music Entertainment",0.14,0,0,0.14,0
"469","Sony Online Entertainment",0.44125,0.245,0.14375,0,0.05
"470","SouthPeak Games",0.171621621621622,0.128918918918919,0.0245945945945946,0.00189189189189189,0.0151351351351351
"471","Spike",0.166216216216216,0.0897297297297297,0.00891891891891892,0.0572972972972973,0.01
"472","SPS",0.12,0.07,0.04,0,0.01
"473","Square",0.606666666666667,0.0883333333333333,0.0483333333333333,0.433333333333333,0.0383333333333333
"474","Square EA",0.8,0.45,0.3,0,0.05
"475","Square Enix",0.623090128755365,0.208798283261803,0.140858369098712,0.214077253218884,0.0596137339055794
"476","SquareSoft",1.10865384615385,0.212692307692308,0.0951923076923077,0.771730769230769,0.0296153846153846
"477","SSI",0.19,0.11,0.07,0,0.01
"478","Stainless Games",0.01,0.01,0.01,0,0
"479","Starfish",0.072,0.039,0.019,0.01,0.003
"480","Starpath Corp.",0.33,0.3,0.02,0,0
"481","Sting",0.0722222222222222,0.0444444444444444,0.00777777777777778,0.0166666666666667,0.00333333333333333
"482","Storm City Games",0.0821052631578947,0.0710526315789474,0.00526315789473684,0,0.00421052631578947
"483","Strategy First",0.03,0,0.02,0,0
"484","Success",0.103157894736842,0.0589473684210526,0.0257894736842105,0.0115789473684211,0.00473684210526316
"485","Summitsoft",0.04,0.03,0.01,0,0
"486","Sunflowers",0.03,0,0.02,0,0.01
"487","Sunrise Interactive",0.0425,0,0,0.0425,0
"488","Sunsoft",0.095,0.05,0.025,0.017,0.004
"489","Sweets",0.025,0,0,0.025,0
"490","Swing! Entertainment",0.08,0.0466666666666667,0.0266666666666667,0,0.00666666666666667
"491","Syscom",0.135,0.03,0.02,0.075,0.01
"492","System 3",0.0733333333333333,0.0266666666666667,0.0333333333333333,0,0.01
"493","System 3 Arcade Software",0.128571428571429,0.0685714285714286,0.045,0,0.0142857142857143
"494","System Soft",0.0125,0,0,0.0125,0
"495","T&E Soft",0.12,0,0,0.12,0
"496","Taito",0.149473684210526,0.0215789473684211,0.00473684210526316,0.112631578947368,0.01
"497","Takara",0.215625,0.01,0.00375,0.19625,0.005
"498","Takara Tomy",0.072972972972973,0.0205405405405405,0.000810810810810811,0.05,0.00216216216216216
"499","Take-Two Interactive",0.967409200968523,0.533874092009685,0.286053268765133,0.0141162227602906,0.133753026634383
"500","Takuyo",0.01,0,0,0.01,0
"501","TalonSoft",0.87,0.49,0.33,0,0.06
"502","TDK Core",0.124,0.048,0.024,0.05,0.002
"503","TDK Mediactive",0.230833333333333,0.150277777777778,0.0672222222222222,0,0.0125
"504","Team17 Software",0.05,0,0.04,0,0.01
"505","Technos Japan Corporation",0.02,0,0,0.02,0
"506","TechnoSoft",0.05,0.03,0.02,0,0
"507","Tecmo Koei",0.158431952662722,0.0416568047337278,0.0209467455621302,0.0864201183431953,0.00940828402366864
"508","Telegames",0.12875,0.11375,0.0075,0,0.0075
"509","Telltale Games",0.1088,0.0512,0.04,0.0012,0.0156
"510","Telstar",0.09,0.0533333333333333,0.0333333333333333,0,0.00666666666666667
"511","Tetris Online",0.43,0.2,0.13,0.06,0.03
"512","TGL",0.025,0,0,0.025,0
"513","The Adventure Company",0.102,0.068,0.026,0,0.01
"514","The Learning Company",0.05,0.03,0.02,0,0
"515","THQ",0.476601398601399,0.291986013986014,0.13248951048951,0.00700699300699301,0.044951048951049
"516","Tigervision",0.473333333333333,0.443333333333333,0.03,0,0.00333333333333333
"517","Time Warner Interactive",0.07,0.036,0.024,0,0.006
"518","Titus",0.174736842105263,0.103157894736842,0.0568421052631579,0.00368421052631579,0.0105263157894737
"519","Tivola",0.0566666666666667,0.0266666666666667,0.0233333333333333,0,0.00666666666666667
"520","TOHO",0.11,0,0,0.11,0
"521","Tommo",0.042,0.04,0,0,0
"522","Tomy Corporation",0.276111111111111,0.102222222222222,0.0416666666666667,0.117777777777778,0.0138888888888889
"523","TopWare Interactive",0.03,0,0.025,0,0.005
"524","Touchstone",0.395,0.22,0.125,0.005,0.0475
"525","Tradewest",0.0366666666666667,0.00666666666666667,0.02,0,0.00333333333333333
"526","Trion Worlds",0.2875,0.18,0.075,0,0.0275
"527","Tripwire Interactive",0.14,0.04,0.07,0,0.02
"528","Tru Blu Entertainment",0.035,0.00125,0.03125,0,0.0025
"529","Tryfirst",0.03,0,0,0.03,0
"530","TYO",0.42,0.23,0.16,0,0.03
"531","Type-Moon",0.1,0,0,0.1,0
"532","U.S. Gold",0.0825,0.0475,0.0325,0,0.005
"533","Ubisoft",0.515439739413681,0.275168295331162,0.177328990228013,0.00814332247557003,0.05457111834962
"534","Ubisoft Annecy",0.318571428571429,0.0907142857142857,0.0471428571428571,0.162857142857143,0.0192857142857143
"535","UEP Systems",2.25,1.52,0.46,0.2,0.08
"536","UFO Interactive",0.06,0.0575,0,0,0.0025
"537","UIG Entertainment",0.01,0,0.01,0,0
"538","Ultravision",0.47,0.44,0.03,0,0
"539","Universal Gamex",0.63,0.58,0.04,0,0.01
"540","Universal Interactive",0.772608695652174,0.394782608695652,0.292608695652174,0.0104347826086957,0.0760869565217391
"541","Unknown",0.170738916256158,0.0910837438423645,0.0370935960591133,0.0298522167487685,0.0122167487684729
"542","Valcon Games",0.05625,0.03875,0.01,0,0.00375
"543","ValuSoft",0.0975,0.065,0.0225,0,0.01
"544","Valve",1.74,0.83,0.63,0.02,0.25
"545","Valve Software",1.07666666666667,0.58,0.383333333333333,0.00333333333333333,0.106666666666667
"546","Vap",0.05,0,0,0.05,0
"547","Vatical Entertainment",0.11,0.07,0.035,0,0.005
"548","Vic Tokai",0.135,0.095,0.04,0,0.005
"549","Victor Interactive",0.0988888888888889,0.0122222222222222,0.00888888888888889,0.0755555555555556,0.00222222222222222
"550","Video System",0.545,0.1675,0.26,0.0925,0.0225
"551","Views",0.015,0,0,0.015,0
"552","Vir2L Studios",0.0866666666666667,0.0733333333333333,0.00333333333333333,0,0.00333333333333333
"553","Virgin Interactive",0.70758064516129,0.306290322580645,0.208709677419355,0.144193548387097,0.0488709677419355
"554","Virtual Play Games",0.03,0.03,0,0,0
"555","Visco",0.02,0.02,0,0,0
"556","Vivendi Games",0.354939024390244,0.225609756097561,0.0978048780487805,0.00140243902439024,0.0297560975609756
"557","Wanadoo",0.13,0.06,0.042,0.012,0.014
"558","Warashi",0.02,0,0,0.02,0
"559","Wargaming.net",0.29,0,0.23,0,0.06
"560","Warner Bros. Interactive Entertainment",0.663318965517241,0.349913793103448,0.228965517241379,0.00448275862068965,0.08
"561","Warp",0.07,0,0,0.07,0
"562","WayForward Technologies",0.05,0.05,0,0,0.01
"563","Westwood Studios",1.55,1.55,0,0,0
"564","White Park Bay Software",0.16,0.13,0.01,0,0.01
"565","Wizard Video Games",0.62,0.58,0.03,0,0.01
"566","Xicat Interactive",0.0566666666666667,0.03,0.02,0,0.00333333333333333
"567","Xing Entertainment",0.24,0.04,0.03,0.16,0.02
"568","Xplosiv",0.164,0.061,0.086,0,0.017
"569","XS Games",0.121666666666667,0.0983333333333333,0.0141666666666667,0,0.00916666666666667
"570","Xseed Games",0.225,0.1025,0.01,0.0925,0.0175
"571","Yacht Club Games",0.106666666666667,0.0533333333333333,0.0366666666666667,0.00333333333333333,0.01
"572","Yamasa Entertainment",0.02,0,0,0.02,0
"573","Yeti",0.0218181818181818,0,0,0.0218181818181818,0
"574","Yuke's",0.0266666666666667,0.00333333333333333,0.00333333333333333,0.0166666666666667,0
"575","Yumedia",0.06,0,0,0.06,0
"576","Zenrin",0.03,0,0,0.03,0
"577","Zoo Digital Publishing",0.12375,0.0915384615384615,0.0235576923076923,0.00134615384615385,0.0075
"578","Zoo Games",0.146060606060606,0.136969696969697,0,0,0.00818181818181818
"579","Zushi Games",0.105,0.0927777777777778,0.00277777777777778,0.000555555555555556,0.00611111111111111
